You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:  51%|█████▏    | 2199/4280 [01:55<01:49, 19.06it/s, loss=0.102, v_num=364621, train_loss_step=0.096]
Epoch 0:  51%|█████▏    | 2199/4280 [01:55<01:49, 19.06it/s, loss=0.093, v_num=364621, train_loss_step=0.0754]
Epoch 0:  51%|█████▏    | 2200/4280 [01:55<01:49, 19.06it/s, loss=0.093, v_num=364621, train_loss_step=0.0754]
Epoch 0:  51%|█████▏    | 2200/4280 [01:55<01:49, 19.06it/s, loss=0.102, v_num=364621, train_loss_step=0.195] 
Epoch 0:  51%|█████▏    | 2201/4280 [01:55<01:49, 19.06it/s, loss=0.102, v_num=364621, train_loss_step=0.195]
Epoch 0:  51%|█████▏    | 2201/4280 [01:55<01:49, 19.06it/s, loss=0.107, v_num=364621, train_loss_step=0.110]
Epoch 0:  51%|█████▏    | 2202/4280 [01:55<01:49, 19.06it/s, loss=0.107, v_num=364621, train_loss_step=0.110]
Epoch 0:  51%|█████▏    | 2202/4280 [01:55<01:49, 19.06it/s, loss=0.106, v_num=364621, train_loss_step=0.0198]
Epoch 0:  51%|█████▏    | 2203/4280 [01:55<01:48, 19.06it/s, loss=0.106, v_num=364621, train_loss_step=0.0198]
Epoch 0:  51%|█████▏    | 2203/4280 [01:55<01:48, 19.06it/s, loss=0.111, v_num=364621, train_loss_step=0.115] 
Epoch 0:  51%|█████▏    | 2204/4280 [01:55<01:48, 19.06it/s, loss=0.111, v_num=364621, train_loss_step=0.115]
Epoch 0:  51%|█████▏    | 2204/4280 [01:55<01:48, 19.06it/s, loss=0.1, v_num=364621, train_loss_step=0.0971] 
Epoch 0:  52%|█████▏    | 2205/4280 [01:55<01:48, 19.06it/s, loss=0.1, v_num=364621, train_loss_step=0.0971]
Epoch 0:  52%|█████▏    | 2205/4280 [01:55<01:48, 19.06it/s, loss=0.0896, v_num=364621, train_loss_step=0.016]
Epoch 0:  52%|█████▏    | 2206/4280 [01:55<01:48, 19.06it/s, loss=0.0896, v_num=364621, train_loss_step=0.016]
Epoch 0:  52%|█████▏    | 2206/4280 [01:55<01:48, 19.06it/s, loss=0.0892, v_num=364621, train_loss_step=0.0749]
Epoch 0:  52%|█████▏    | 2207/4280 [01:55<01:48, 19.07it/s, loss=0.0892, v_num=364621, train_loss_step=0.0749]
Epoch 0:  52%|█████▏    | 2207/4280 [01:55<01:48, 19.06it/s, loss=0.0898, v_num=364621, train_loss_step=0.0545]
Epoch 0:  52%|█████▏    | 2208/4280 [01:55<01:48, 19.06it/s, loss=0.0898, v_num=364621, train_loss_step=0.0545]
Epoch 0:  52%|█████▏    | 2208/4280 [01:55<01:48, 19.06it/s, loss=0.0927, v_num=364621, train_loss_step=0.098] 
Epoch 0:  52%|█████▏    | 2209/4280 [01:55<01:48, 19.06it/s, loss=0.0927, v_num=364621, train_loss_step=0.098]
Epoch 0:  52%|█████▏    | 2209/4280 [01:55<01:48, 19.06it/s, loss=0.0923, v_num=364621, train_loss_step=0.0459]
Epoch 0:  52%|█████▏    | 2210/4280 [01:55<01:48, 19.06it/s, loss=0.0923, v_num=364621, train_loss_step=0.0459]
Epoch 0:  52%|█████▏    | 2210/4280 [01:55<01:48, 19.06it/s, loss=0.0895, v_num=364621, train_loss_step=0.0398]
Epoch 0:  52%|█████▏    | 2211/4280 [01:55<01:48, 19.07it/s, loss=0.0895, v_num=364621, train_loss_step=0.0398]
Epoch 0:  52%|█████▏    | 2211/4280 [01:55<01:48, 19.06it/s, loss=0.0963, v_num=364621, train_loss_step=0.195] 
Epoch 0:  52%|█████▏    | 2212/4280 [01:56<01:48, 19.07it/s, loss=0.0963, v_num=364621, train_loss_step=0.195]
Epoch 0:  52%|█████▏    | 2212/4280 [01:56<01:48, 19.06it/s, loss=0.0983, v_num=364621, train_loss_step=0.120]
Epoch 0:  52%|█████▏    | 2213/4280 [01:56<01:48, 19.07it/s, loss=0.0983, v_num=364621, train_loss_step=0.120]
Epoch 0:  52%|█████▏    | 2213/4280 [01:56<01:48, 19.07it/s, loss=0.0925, v_num=364621, train_loss_step=0.0514]
Epoch 0:  52%|█████▏    | 2214/4280 [01:56<01:48, 19.07it/s, loss=0.0925, v_num=364621, train_loss_step=0.0514]
Epoch 0:  52%|█████▏    | 2214/4280 [01:56<01:48, 19.07it/s, loss=0.0926, v_num=364621, train_loss_step=0.0546]
Epoch 0:  52%|█████▏    | 2215/4280 [01:56<01:48, 19.07it/s, loss=0.0926, v_num=364621, train_loss_step=0.0546]
Epoch 0:  52%|█████▏    | 2215/4280 [01:56<01:48, 19.07it/s, loss=0.0876, v_num=364621, train_loss_step=0.00729]
Epoch 0:  52%|█████▏    | 2216/4280 [01:56<01:48, 19.07it/s, loss=0.0876, v_num=364621, train_loss_step=0.00729]
Epoch 0:  52%|█████▏    | 2216/4280 [01:56<01:48, 19.07it/s, loss=0.0881, v_num=364621, train_loss_step=0.0482] 
Epoch 0:  52%|█████▏    | 2217/4280 [01:56<01:48, 19.07it/s, loss=0.0881, v_num=364621, train_loss_step=0.0482]
Epoch 0:  52%|█████▏    | 2217/4280 [01:56<01:48, 19.07it/s, loss=0.0874, v_num=364621, train_loss_step=0.233] 
Epoch 0:  52%|█████▏    | 2218/4280 [01:56<01:48, 19.07it/s, loss=0.0874, v_num=364621, train_loss_step=0.233]
Epoch 0:  52%|█████▏    | 2218/4280 [01:56<01:48, 19.07it/s, loss=0.0961, v_num=364621, train_loss_step=0.269]
Epoch 0:  52%|█████▏    | 2219/4280 [01:56<01:48, 19.07it/s, loss=0.0961, v_num=364621, train_loss_step=0.269]
Epoch 0:  52%|█████▏    | 2219/4280 [01:56<01:48, 19.07it/s, loss=0.0964, v_num=364621, train_loss_step=0.0809]
Epoch 0:  52%|█████▏    | 2220/4280 [01:56<01:48, 19.07it/s, loss=0.0964, v_num=364621, train_loss_step=0.0809]
Epoch 0:  52%|█████▏    | 2220/4280 [01:56<01:48, 19.07it/s, loss=0.0886, v_num=364621, train_loss_step=0.0407]
Epoch 0:  52%|█████▏    | 2221/4280 [01:56<01:47, 19.07it/s, loss=0.0886, v_num=364621, train_loss_step=0.0407]
Epoch 0:  52%|█████▏    | 2221/4280 [01:56<01:47, 19.07it/s, loss=0.0894, v_num=364621, train_loss_step=0.126] 
Epoch 0:  52%|█████▏    | 2222/4280 [01:56<01:47, 19.07it/s, loss=0.0894, v_num=364621, train_loss_step=0.126]
Epoch 0:  52%|█████▏    | 2222/4280 [01:56<01:47, 19.07it/s, loss=0.0971, v_num=364621, train_loss_step=0.173]
Epoch 0:  52%|█████▏    | 2223/4280 [01:56<01:47, 19.07it/s, loss=0.0971, v_num=364621, train_loss_step=0.173]
Epoch 0:  52%|█████▏    | 2223/4280 [01:56<01:47, 19.07it/s, loss=0.0952, v_num=364621, train_loss_step=0.0781]
Epoch 0:  52%|█████▏    | 2224/4280 [01:56<01:47, 19.07it/s, loss=0.0952, v_num=364621, train_loss_step=0.0781]
Epoch 0:  52%|█████▏    | 2224/4280 [01:56<01:47, 19.07it/s, loss=0.0909, v_num=364621, train_loss_step=0.00995]
Epoch 0:  52%|█████▏    | 2225/4280 [01:56<01:47, 19.07it/s, loss=0.0909, v_num=364621, train_loss_step=0.00995]
Epoch 0:  52%|█████▏    | 2225/4280 [01:56<01:47, 19.07it/s, loss=0.0951, v_num=364621, train_loss_step=0.101]  
Epoch 0:  52%|█████▏    | 2226/4280 [01:56<01:47, 19.07it/s, loss=0.0951, v_num=364621, train_loss_step=0.101]
Epoch 0:  52%|█████▏    | 2226/4280 [01:56<01:47, 19.07it/s, loss=0.0969, v_num=364621, train_loss_step=0.110]
Epoch 0:  52%|█████▏    | 2227/4280 [01:56<01:47, 19.08it/s, loss=0.0969, v_num=364621, train_loss_step=0.110]
Epoch 0:  52%|█████▏    | 2227/4280 [01:56<01:47, 19.07it/s, loss=0.0959, v_num=364621, train_loss_step=0.0359]
Epoch 0:  52%|█████▏    | 2228/4280 [01:56<01:47, 19.08it/s, loss=0.0959, v_num=364621, train_loss_step=0.0359]
Epoch 0:  52%|█████▏    | 2228/4280 [01:56<01:47, 19.07it/s, loss=0.0945, v_num=364621, train_loss_step=0.070] 
Epoch 0:  52%|█████▏    | 2229/4280 [01:56<01:47, 19.08it/s, loss=0.0945, v_num=364621, train_loss_step=0.070]
Epoch 0:  52%|█████▏    | 2229/4280 [01:56<01:47, 19.08it/s, loss=0.093, v_num=364621, train_loss_step=0.0159]
Epoch 0:  52%|█████▏    | 2230/4280 [01:56<01:47, 19.08it/s, loss=0.093, v_num=364621, train_loss_step=0.0159]
Epoch 0:  52%|█████▏    | 2230/4280 [01:56<01:47, 19.08it/s, loss=0.0924, v_num=364621, train_loss_step=0.027]
Epoch 0:  52%|█████▏    | 2231/4280 [01:56<01:47, 19.08it/s, loss=0.0924, v_num=364621, train_loss_step=0.027]
Epoch 0:  52%|█████▏    | 2231/4280 [01:56<01:47, 19.08it/s, loss=0.0851, v_num=364621, train_loss_step=0.0483]
Epoch 0:  52%|█████▏    | 2232/4280 [01:57<01:47, 19.08it/s, loss=0.0851, v_num=364621, train_loss_step=0.0483]
Epoch 0:  52%|█████▏    | 2232/4280 [01:57<01:47, 19.08it/s, loss=0.0808, v_num=364621, train_loss_step=0.0343]
Epoch 0:  52%|█████▏    | 2233/4280 [01:57<01:47, 19.08it/s, loss=0.0808, v_num=364621, train_loss_step=0.0343]
Epoch 0:  52%|█████▏    | 2233/4280 [01:57<01:47, 19.08it/s, loss=0.0817, v_num=364621, train_loss_step=0.0704]
Epoch 0:  52%|█████▏    | 2234/4280 [01:57<01:47, 19.08it/s, loss=0.0817, v_num=364621, train_loss_step=0.0704]
Epoch 0:  52%|█████▏    | 2234/4280 [01:57<01:47, 19.08it/s, loss=0.0903, v_num=364621, train_loss_step=0.226] 
Epoch 0:  52%|█████▏    | 2235/4280 [01:57<01:47, 19.08it/s, loss=0.0903, v_num=364621, train_loss_step=0.226]
Epoch 0:  52%|█████▏    | 2235/4280 [01:57<01:47, 19.08it/s, loss=0.0977, v_num=364621, train_loss_step=0.156]
Epoch 0:  52%|█████▏    | 2236/4280 [01:57<01:47, 19.08it/s, loss=0.0977, v_num=364621, train_loss_step=0.156]
Epoch 0:  52%|█████▏    | 2236/4280 [01:57<01:47, 19.08it/s, loss=0.1, v_num=364621, train_loss_step=0.103]   
Epoch 0:  52%|█████▏    | 2237/4280 [01:57<01:47, 19.08it/s, loss=0.1, v_num=364621, train_loss_step=0.103]
Epoch 0:  52%|█████▏    | 2237/4280 [01:57<01:47, 19.08it/s, loss=0.0902, v_num=364621, train_loss_step=0.028]
Epoch 0:  52%|█████▏    | 2238/4280 [01:57<01:47, 19.08it/s, loss=0.0902, v_num=364621, train_loss_step=0.028]
Epoch 0:  52%|█████▏    | 2238/4280 [01:57<01:47, 19.08it/s, loss=0.0805, v_num=364621, train_loss_step=0.0771]
Epoch 0:  52%|█████▏    | 2239/4280 [01:57<01:46, 19.08it/s, loss=0.0805, v_num=364621, train_loss_step=0.0771]
Epoch 0:  52%|█████▏    | 2239/4280 [01:57<01:46, 19.08it/s, loss=0.0786, v_num=364621, train_loss_step=0.0412]
Epoch 0:  52%|█████▏    | 2240/4280 [01:57<01:46, 19.08it/s, loss=0.0786, v_num=364621, train_loss_step=0.0412]
Epoch 0:  52%|█████▏    | 2240/4280 [01:57<01:46, 19.08it/s, loss=0.0854, v_num=364621, train_loss_step=0.178] 
Epoch 0:  52%|█████▏    | 2241/4280 [01:57<01:46, 19.08it/s, loss=0.0854, v_num=364621, train_loss_step=0.178]
Epoch 0:  52%|█████▏    | 2241/4280 [01:57<01:46, 19.08it/s, loss=0.0803, v_num=364621, train_loss_step=0.024]
Epoch 0:  52%|█████▏    | 2242/4280 [01:57<01:46, 19.08it/s, loss=0.0803, v_num=364621, train_loss_step=0.024]
Epoch 0:  52%|█████▏    | 2242/4280 [01:57<01:46, 19.08it/s, loss=0.0728, v_num=364621, train_loss_step=0.0236]
Epoch 0:  52%|█████▏    | 2243/4280 [01:57<01:46, 19.08it/s, loss=0.0728, v_num=364621, train_loss_step=0.0236]
Epoch 0:  52%|█████▏    | 2243/4280 [01:57<01:46, 19.08it/s, loss=0.0774, v_num=364621, train_loss_step=0.169] 
Epoch 0:  52%|█████▏    | 2244/4280 [01:57<01:46, 19.09it/s, loss=0.0774, v_num=364621, train_loss_step=0.169]
Epoch 0:  52%|█████▏    | 2244/4280 [01:57<01:46, 19.08it/s, loss=0.0792, v_num=364621, train_loss_step=0.0471]
Epoch 0:  52%|█████▏    | 2245/4280 [01:57<01:46, 19.09it/s, loss=0.0792, v_num=364621, train_loss_step=0.0471]
Epoch 0:  52%|█████▏    | 2245/4280 [01:57<01:46, 19.08it/s, loss=0.0748, v_num=364621, train_loss_step=0.0125]
Epoch 0:  52%|█████▏    | 2246/4280 [01:57<01:46, 19.09it/s, loss=0.0748, v_num=364621, train_loss_step=0.0125]
Epoch 0:  52%|█████▏    | 2246/4280 [01:57<01:46, 19.09it/s, loss=0.0715, v_num=364621, train_loss_step=0.0444]
Epoch 0:  52%|█████▎    | 2247/4280 [01:57<01:46, 19.09it/s, loss=0.0715, v_num=364621, train_loss_step=0.0444]
Epoch 0:  52%|█████▎    | 2247/4280 [01:57<01:46, 19.09it/s, loss=0.0816, v_num=364621, train_loss_step=0.237] 
Epoch 0:  53%|█████▎    | 2248/4280 [01:57<01:46, 19.08it/s, loss=0.0816, v_num=364621, train_loss_step=0.237]
Epoch 0:  53%|█████▎    | 2248/4280 [01:57<01:46, 19.08it/s, loss=0.0786, v_num=364621, train_loss_step=0.0102]
Epoch 0:  53%|█████▎    | 2249/4280 [01:57<01:46, 19.09it/s, loss=0.0786, v_num=364621, train_loss_step=0.0102]
Epoch 0:  53%|█████▎    | 2249/4280 [01:57<01:46, 19.09it/s, loss=0.0795, v_num=364621, train_loss_step=0.0345]
Epoch 0:  53%|█████▎    | 2250/4280 [01:57<01:46, 19.09it/s, loss=0.0795, v_num=364621, train_loss_step=0.0345]
Epoch 0:  53%|█████▎    | 2250/4280 [01:57<01:46, 19.09it/s, loss=0.0794, v_num=364621, train_loss_step=0.0238]
Epoch 0:  53%|█████▎    | 2251/4280 [01:57<01:46, 19.09it/s, loss=0.0794, v_num=364621, train_loss_step=0.0238]
Epoch 0:  53%|█████▎    | 2251/4280 [01:57<01:46, 19.09it/s, loss=0.0807, v_num=364621, train_loss_step=0.0742]
Epoch 0:  53%|█████▎    | 2252/4280 [01:57<01:46, 19.09it/s, loss=0.0807, v_num=364621, train_loss_step=0.0742]
Epoch 0:  53%|█████▎    | 2252/4280 [01:57<01:46, 19.09it/s, loss=0.0859, v_num=364621, train_loss_step=0.138] 
Epoch 0:  53%|█████▎    | 2253/4280 [01:58<01:46, 19.09it/s, loss=0.0859, v_num=364621, train_loss_step=0.138]
Epoch 0:  53%|█████▎    | 2253/4280 [01:58<01:46, 19.09it/s, loss=0.0877, v_num=364621, train_loss_step=0.108]
Epoch 0:  53%|█████▎    | 2254/4280 [01:58<01:46, 19.09it/s, loss=0.0877, v_num=364621, train_loss_step=0.108]
Epoch 0:  53%|█████▎    | 2254/4280 [01:58<01:46, 19.09it/s, loss=0.0789, v_num=364621, train_loss_step=0.0484]
Epoch 0:  53%|█████▎    | 2255/4280 [01:58<01:46, 19.09it/s, loss=0.0789, v_num=364621, train_loss_step=0.0484]
Epoch 0:  53%|█████▎    | 2255/4280 [01:58<01:46, 19.09it/s, loss=0.0776, v_num=364621, train_loss_step=0.131] 
Epoch 0:  53%|█████▎    | 2256/4280 [01:58<01:46, 19.07it/s, loss=0.0776, v_num=364621, train_loss_step=0.131]
Epoch 0:  53%|█████▎    | 2256/4280 [01:58<01:46, 19.07it/s, loss=0.074, v_num=364621, train_loss_step=0.0302]
Epoch 0:  53%|█████▎    | 2257/4280 [01:58<01:46, 19.08it/s, loss=0.074, v_num=364621, train_loss_step=0.0302]
Epoch 0:  53%|█████▎    | 2257/4280 [01:58<01:46, 19.07it/s, loss=0.0733, v_num=364621, train_loss_step=0.0126]
Epoch 0:  53%|█████▎    | 2258/4280 [01:58<01:45, 19.08it/s, loss=0.0733, v_num=364621, train_loss_step=0.0126]
Epoch 0:  53%|█████▎    | 2258/4280 [01:58<01:46, 19.08it/s, loss=0.0857, v_num=364621, train_loss_step=0.327] 
Epoch 0:  53%|█████▎    | 2259/4280 [01:58<01:45, 19.08it/s, loss=0.0857, v_num=364621, train_loss_step=0.327]
Epoch 0:  53%|█████▎    | 2259/4280 [01:58<01:45, 19.08it/s, loss=0.0964, v_num=364621, train_loss_step=0.254]
Epoch 0:  53%|█████▎    | 2260/4280 [01:58<01:45, 19.08it/s, loss=0.0964, v_num=364621, train_loss_step=0.254]
Epoch 0:  53%|█████▎    | 2260/4280 [01:58<01:45, 19.08it/s, loss=0.0937, v_num=364621, train_loss_step=0.125]
Epoch 0:  53%|█████▎    | 2261/4280 [01:58<01:45, 19.08it/s, loss=0.0937, v_num=364621, train_loss_step=0.125]
Epoch 0:  53%|█████▎    | 2261/4280 [01:58<01:45, 19.08it/s, loss=0.0933, v_num=364621, train_loss_step=0.0149]
Epoch 0:  53%|█████▎    | 2262/4280 [01:58<01:45, 19.08it/s, loss=0.0933, v_num=364621, train_loss_step=0.0149]
Epoch 0:  53%|█████▎    | 2262/4280 [01:58<01:45, 19.08it/s, loss=0.1, v_num=364621, train_loss_step=0.164]    
Epoch 0:  53%|█████▎    | 2263/4280 [01:58<01:45, 19.08it/s, loss=0.1, v_num=364621, train_loss_step=0.164]
Epoch 0:  53%|█████▎    | 2263/4280 [01:58<01:45, 19.08it/s, loss=0.0967, v_num=364621, train_loss_step=0.0969]
Epoch 0:  53%|█████▎    | 2264/4280 [01:58<01:45, 19.08it/s, loss=0.0967, v_num=364621, train_loss_step=0.0969]
Epoch 0:  53%|█████▎    | 2264/4280 [01:58<01:45, 19.08it/s, loss=0.101, v_num=364621, train_loss_step=0.131]  
Epoch 0:  53%|█████▎    | 2265/4280 [01:58<01:45, 19.08it/s, loss=0.101, v_num=364621, train_loss_step=0.131]
Epoch 0:  53%|█████▎    | 2265/4280 [01:58<01:45, 19.08it/s, loss=0.112, v_num=364621, train_loss_step=0.244]
Epoch 0:  53%|█████▎    | 2266/4280 [01:58<01:45, 19.08it/s, loss=0.112, v_num=364621, train_loss_step=0.244]
Epoch 0:  53%|█████▎    | 2266/4280 [01:58<01:45, 19.08it/s, loss=0.122, v_num=364621, train_loss_step=0.230]
Epoch 0:  53%|█████▎    | 2267/4280 [01:58<01:45, 19.08it/s, loss=0.122, v_num=364621, train_loss_step=0.230]
Epoch 0:  53%|█████▎    | 2267/4280 [01:58<01:45, 19.08it/s, loss=0.115, v_num=364621, train_loss_step=0.0986]
Epoch 0:  53%|█████▎    | 2268/4280 [01:58<01:45, 19.08it/s, loss=0.115, v_num=364621, train_loss_step=0.0986]
Epoch 0:  53%|█████▎    | 2268/4280 [01:58<01:45, 19.08it/s, loss=0.122, v_num=364621, train_loss_step=0.146] 
Epoch 0:  53%|█████▎    | 2269/4280 [01:58<01:45, 19.08it/s, loss=0.122, v_num=364621, train_loss_step=0.146]
Epoch 0:  53%|█████▎    | 2269/4280 [01:58<01:45, 19.08it/s, loss=0.12, v_num=364621, train_loss_step=0.0109]
Epoch 0:  53%|█████▎    | 2270/4280 [01:58<01:45, 19.09it/s, loss=0.12, v_num=364621, train_loss_step=0.0109]
Epoch 0:  53%|█████▎    | 2270/4280 [01:58<01:45, 19.08it/s, loss=0.12, v_num=364621, train_loss_step=0.0139]
Epoch 0:  53%|█████▎    | 2271/4280 [01:58<01:45, 19.09it/s, loss=0.12, v_num=364621, train_loss_step=0.0139]
Epoch 0:  53%|█████▎    | 2271/4280 [01:58<01:45, 19.08it/s, loss=0.117, v_num=364621, train_loss_step=0.0236]
Epoch 0:  53%|█████▎    | 2272/4280 [01:59<01:45, 19.08it/s, loss=0.117, v_num=364621, train_loss_step=0.0236]
Epoch 0:  53%|█████▎    | 2272/4280 [01:59<01:45, 19.08it/s, loss=0.118, v_num=364621, train_loss_step=0.141] 
Epoch 0:  53%|█████▎    | 2273/4280 [01:59<01:45, 19.08it/s, loss=0.118, v_num=364621, train_loss_step=0.141]
Epoch 0:  53%|█████▎    | 2273/4280 [01:59<01:45, 19.08it/s, loss=0.117, v_num=364621, train_loss_step=0.103]
Epoch 0:  53%|█████▎    | 2274/4280 [01:59<01:45, 19.09it/s, loss=0.117, v_num=364621, train_loss_step=0.103]
Epoch 0:  53%|█████▎    | 2274/4280 [01:59<01:45, 19.08it/s, loss=0.117, v_num=364621, train_loss_step=0.0498]
Epoch 0:  53%|█████▎    | 2275/4280 [01:59<01:45, 19.09it/s, loss=0.117, v_num=364621, train_loss_step=0.0498]
Epoch 0:  53%|█████▎    | 2275/4280 [01:59<01:45, 19.08it/s, loss=0.113, v_num=364621, train_loss_step=0.0497]
Epoch 0:  53%|█████▎    | 2276/4280 [01:59<01:44, 19.09it/s, loss=0.113, v_num=364621, train_loss_step=0.0497]
Epoch 0:  53%|█████▎    | 2276/4280 [01:59<01:44, 19.09it/s, loss=0.119, v_num=364621, train_loss_step=0.141] 
Epoch 0:  53%|█████▎    | 2277/4280 [01:59<01:44, 19.09it/s, loss=0.119, v_num=364621, train_loss_step=0.141]
Epoch 0:  53%|█████▎    | 2277/4280 [01:59<01:44, 19.09it/s, loss=0.119, v_num=364621, train_loss_step=0.0183]
Epoch 0:  53%|█████▎    | 2278/4280 [01:59<01:44, 19.09it/s, loss=0.119, v_num=364621, train_loss_step=0.0183]
Epoch 0:  53%|█████▎    | 2278/4280 [01:59<01:44, 19.09it/s, loss=0.107, v_num=364621, train_loss_step=0.0842]
Epoch 0:  53%|█████▎    | 2279/4280 [01:59<01:44, 19.09it/s, loss=0.107, v_num=364621, train_loss_step=0.0842]
Epoch 0:  53%|█████▎    | 2279/4280 [01:59<01:44, 19.09it/s, loss=0.0964, v_num=364621, train_loss_step=0.0417]
Epoch 0:  53%|█████▎    | 2280/4280 [01:59<01:44, 19.09it/s, loss=0.0964, v_num=364621, train_loss_step=0.0417]
Epoch 0:  53%|█████▎    | 2280/4280 [01:59<01:44, 19.09it/s, loss=0.0916, v_num=364621, train_loss_step=0.0275]
