You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  96%|█████████▌| 13360/13977 [57:39<02:39,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.635]
Epoch 0:  96%|█████████▌| 13360/13977 [57:39<02:39,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.694] 
Epoch 0:  96%|█████████▌| 13361/13977 [57:39<02:39,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.694]
Epoch 0:  96%|█████████▌| 13361/13977 [57:39<02:39,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.500]
Epoch 0:  96%|█████████▌| 13362/13977 [57:40<02:39,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.500]
Epoch 0:  96%|█████████▌| 13362/13977 [57:40<02:39,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.717]
Epoch 0:  96%|█████████▌| 13363/13977 [57:40<02:38,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.717]
Epoch 0:  96%|█████████▌| 13363/13977 [57:40<02:38,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.535]
Epoch 0:  96%|█████████▌| 13364/13977 [57:40<02:38,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.535]
Epoch 0:  96%|█████████▌| 13364/13977 [57:40<02:38,  3.86it/s, loss=0.624, v_num=364455, train_loss_step=0.500]
Epoch 0:  96%|█████████▌| 13365/13977 [57:40<02:38,  3.86it/s, loss=0.624, v_num=364455, train_loss_step=0.500]
Epoch 0:  96%|█████████▌| 13365/13977 [57:40<02:38,  3.86it/s, loss=0.622, v_num=364455, train_loss_step=0.609]
Epoch 0:  96%|█████████▌| 13366/13977 [57:41<02:38,  3.86it/s, loss=0.622, v_num=364455, train_loss_step=0.609]
Epoch 0:  96%|█████████▌| 13366/13977 [57:41<02:38,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.781]
Epoch 0:  96%|█████████▌| 13367/13977 [57:41<02:37,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.781]
Epoch 0:  96%|█████████▌| 13367/13977 [57:41<02:37,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▌| 13368/13977 [57:41<02:37,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▌| 13368/13977 [57:41<02:37,  3.86it/s, loss=0.63, v_num=364455, train_loss_step=0.702] 
Epoch 0:  96%|█████████▌| 13369/13977 [57:41<02:37,  3.86it/s, loss=0.63, v_num=364455, train_loss_step=0.702]
Epoch 0:  96%|█████████▌| 13369/13977 [57:41<02:37,  3.86it/s, loss=0.634, v_num=364455, train_loss_step=0.643]
Epoch 0:  96%|█████████▌| 13370/13977 [57:42<02:37,  3.86it/s, loss=0.634, v_num=364455, train_loss_step=0.643]
Epoch 0:  96%|█████████▌| 13370/13977 [57:42<02:37,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.747]
Epoch 0:  96%|█████████▌| 13371/13977 [57:42<02:36,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.747]
Epoch 0:  96%|█████████▌| 13371/13977 [57:42<02:36,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13372/13977 [57:42<02:36,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13372/13977 [57:42<02:36,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.656]
Epoch 0:  96%|█████████▌| 13373/13977 [57:42<02:36,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.656]
Epoch 0:  96%|█████████▌| 13373/13977 [57:42<02:36,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▌| 13374/13977 [57:43<02:36,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▌| 13374/13977 [57:43<02:36,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.701]
Epoch 0:  96%|█████████▌| 13375/13977 [57:43<02:35,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.701]
Epoch 0:  96%|█████████▌| 13375/13977 [57:43<02:35,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.726]
Epoch 0:  96%|█████████▌| 13376/13977 [57:43<02:35,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.726]
Epoch 0:  96%|█████████▌| 13376/13977 [57:43<02:35,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.532]
Epoch 0:  96%|█████████▌| 13377/13977 [57:43<02:35,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.532]
Epoch 0:  96%|█████████▌| 13377/13977 [57:43<02:35,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.627]
Epoch 0:  96%|█████████▌| 13378/13977 [57:44<02:35,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.627]
Epoch 0:  96%|█████████▌| 13378/13977 [57:44<02:35,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.666]
Epoch 0:  96%|█████████▌| 13379/13977 [57:44<02:34,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.666]
Epoch 0:  96%|█████████▌| 13379/13977 [57:44<02:34,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.527]
Epoch 0:  96%|█████████▌| 13380/13977 [57:44<02:34,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.527]
Epoch 0:  96%|█████████▌| 13380/13977 [57:44<02:34,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.556]
Epoch 0:  96%|█████████▌| 13381/13977 [57:45<02:34,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.556]
Epoch 0:  96%|█████████▌| 13381/13977 [57:45<02:34,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.604]
Epoch 0:  96%|█████████▌| 13382/13977 [57:45<02:34,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.604]
Epoch 0:  96%|█████████▌| 13382/13977 [57:45<02:34,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▌| 13383/13977 [57:45<02:33,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▌| 13383/13977 [57:45<02:33,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.659]
Epoch 0:  96%|█████████▌| 13384/13977 [57:45<02:33,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.659]
Epoch 0:  96%|█████████▌| 13384/13977 [57:45<02:33,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.739] 
Epoch 0:  96%|█████████▌| 13385/13977 [57:46<02:33,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.739]
Epoch 0:  96%|█████████▌| 13385/13977 [57:46<02:33,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.630]
Epoch 0:  96%|█████████▌| 13386/13977 [57:46<02:33,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.630]
Epoch 0:  96%|█████████▌| 13386/13977 [57:46<02:33,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.612]
Epoch 0:  96%|█████████▌| 13387/13977 [57:46<02:32,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.612]
Epoch 0:  96%|█████████▌| 13387/13977 [57:46<02:32,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.553]
Epoch 0:  96%|█████████▌| 13388/13977 [57:46<02:32,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.553]
Epoch 0:  96%|█████████▌| 13388/13977 [57:46<02:32,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.624]
Epoch 0:  96%|█████████▌| 13389/13977 [57:47<02:32,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.624]
Epoch 0:  96%|█████████▌| 13389/13977 [57:47<02:32,  3.86it/s, loss=0.628, v_num=364455, train_loss_step=0.559]
Epoch 0:  96%|█████████▌| 13390/13977 [57:47<02:32,  3.86it/s, loss=0.628, v_num=364455, train_loss_step=0.559]
Epoch 0:  96%|█████████▌| 13390/13977 [57:47<02:32,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.708]
Epoch 0:  96%|█████████▌| 13391/13977 [57:47<02:31,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.708]
Epoch 0:  96%|█████████▌| 13391/13977 [57:47<02:31,  3.86it/s, loss=0.637, v_num=364455, train_loss_step=0.796]
Epoch 0:  96%|█████████▌| 13392/13977 [57:47<02:31,  3.86it/s, loss=0.637, v_num=364455, train_loss_step=0.796]
Epoch 0:  96%|█████████▌| 13392/13977 [57:47<02:31,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.601]
Epoch 0:  96%|█████████▌| 13393/13977 [57:48<02:31,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.601]
Epoch 0:  96%|█████████▌| 13393/13977 [57:48<02:31,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.679]
Epoch 0:  96%|█████████▌| 13394/13977 [57:48<02:30,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.679]
Epoch 0:  96%|█████████▌| 13394/13977 [57:48<02:30,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.507]
Epoch 0:  96%|█████████▌| 13395/13977 [57:48<02:30,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.507]
Epoch 0:  96%|█████████▌| 13395/13977 [57:48<02:30,  3.86it/s, loss=0.616, v_num=364455, train_loss_step=0.527]
Epoch 0:  96%|█████████▌| 13396/13977 [57:48<02:30,  3.86it/s, loss=0.616, v_num=364455, train_loss_step=0.527]
Epoch 0:  96%|█████████▌| 13396/13977 [57:48<02:30,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.712]
Epoch 0:  96%|█████████▌| 13397/13977 [57:49<02:30,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.712]
Epoch 0:  96%|█████████▌| 13397/13977 [57:49<02:30,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.739]
Epoch 0:  96%|█████████▌| 13398/13977 [57:49<02:29,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.739]
Epoch 0:  96%|█████████▌| 13398/13977 [57:49<02:29,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.765]
Epoch 0:  96%|█████████▌| 13399/13977 [57:49<02:29,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.765]
Epoch 0:  96%|█████████▌| 13399/13977 [57:49<02:29,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.682]
Epoch 0:  96%|█████████▌| 13400/13977 [57:49<02:29,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.682]
Epoch 0:  96%|█████████▌| 13400/13977 [57:49<02:29,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.672]
Epoch 0:  96%|█████████▌| 13401/13977 [57:50<02:29,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.672]
Epoch 0:  96%|█████████▌| 13401/13977 [57:50<02:29,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.680]
Epoch 0:  96%|█████████▌| 13402/13977 [57:50<02:28,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.680]
Epoch 0:  96%|█████████▌| 13402/13977 [57:50<02:28,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13403/13977 [57:50<02:28,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13403/13977 [57:50<02:28,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.704]
Epoch 0:  96%|█████████▌| 13404/13977 [57:50<02:28,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.704]
Epoch 0:  96%|█████████▌| 13404/13977 [57:50<02:28,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.655]
Epoch 0:  96%|█████████▌| 13405/13977 [57:51<02:28,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.655]
Epoch 0:  96%|█████████▌| 13405/13977 [57:51<02:28,  3.86it/s, loss=0.66, v_num=364455, train_loss_step=0.847] 
Epoch 0:  96%|█████████▌| 13406/13977 [57:51<02:27,  3.86it/s, loss=0.66, v_num=364455, train_loss_step=0.847]
Epoch 0:  96%|█████████▌| 13406/13977 [57:51<02:27,  3.86it/s, loss=0.66, v_num=364455, train_loss_step=0.623]
Epoch 0:  96%|█████████▌| 13407/13977 [57:51<02:27,  3.86it/s, loss=0.66, v_num=364455, train_loss_step=0.623]
Epoch 0:  96%|█████████▌| 13407/13977 [57:51<02:27,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.588]
Epoch 0:  96%|█████████▌| 13408/13977 [57:51<02:27,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.588]
Epoch 0:  96%|█████████▌| 13408/13977 [57:51<02:27,  3.86it/s, loss=0.663, v_num=364455, train_loss_step=0.644]
Epoch 0:  96%|█████████▌| 13409/13977 [57:52<02:27,  3.86it/s, loss=0.663, v_num=364455, train_loss_step=0.644]
Epoch 0:  96%|█████████▌| 13409/13977 [57:52<02:27,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.689] 
Epoch 0:  96%|█████████▌| 13410/13977 [57:52<02:26,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.689]
Epoch 0:  96%|█████████▌| 13410/13977 [57:52<02:26,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.822]
Epoch 0:  96%|█████████▌| 13411/13977 [57:52<02:26,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.822]
Epoch 0:  96%|█████████▌| 13411/13977 [57:52<02:26,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.589]
Epoch 0:  96%|█████████▌| 13412/13977 [57:52<02:26,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.589]
Epoch 0:  96%|█████████▌| 13412/13977 [57:53<02:26,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▌| 13413/13977 [57:53<02:26,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▌| 13413/13977 [57:53<02:26,  3.86it/s, loss=0.663, v_num=364455, train_loss_step=0.572]
Epoch 0:  96%|█████████▌| 13414/13977 [57:53<02:25,  3.86it/s, loss=0.663, v_num=364455, train_loss_step=0.572]
Epoch 0:  96%|█████████▌| 13414/13977 [57:53<02:25,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.567]
Epoch 0:  96%|█████████▌| 13415/13977 [57:53<02:25,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.567]
Epoch 0:  96%|█████████▌| 13415/13977 [57:53<02:25,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.590]
Epoch 0:  96%|█████████▌| 13416/13977 [57:54<02:25,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.590]
Epoch 0:  96%|█████████▌| 13416/13977 [57:54<02:25,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.567]
Epoch 0:  96%|█████████▌| 13417/13977 [57:54<02:25,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.567]
Epoch 0:  96%|█████████▌| 13417/13977 [57:54<02:25,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.550]
Epoch 0:  96%|█████████▌| 13418/13977 [57:54<02:24,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.550]
Epoch 0:  96%|█████████▌| 13418/13977 [57:54<02:24,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.682]
Epoch 0:  96%|█████████▌| 13419/13977 [57:54<02:24,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.682]
Epoch 0:  96%|█████████▌| 13419/13977 [57:54<02:24,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.701] 
Epoch 0:  96%|█████████▌| 13420/13977 [57:55<02:24,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.701]
Epoch 0:  96%|█████████▌| 13420/13977 [57:55<02:24,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.716]
Epoch 0:  96%|█████████▌| 13421/13977 [57:55<02:23,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.716]
Epoch 0:  96%|█████████▌| 13421/13977 [57:55<02:23,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.549]
Epoch 0:  96%|█████████▌| 13422/13977 [57:55<02:23,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.549]
Epoch 0:  96%|█████████▌| 13422/13977 [57:55<02:23,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.547]
Epoch 0:  96%|█████████▌| 13423/13977 [57:55<02:23,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.547]
Epoch 0:  96%|█████████▌| 13423/13977 [57:55<02:23,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.610]
Epoch 0:  96%|█████████▌| 13424/13977 [57:56<02:23,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.610]
Epoch 0:  96%|█████████▌| 13424/13977 [57:56<02:23,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.638]
Epoch 0:  96%|█████████▌| 13425/13977 [57:56<02:22,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.638]
Epoch 0:  96%|█████████▌| 13425/13977 [57:56<02:22,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.597]
Epoch 0:  96%|█████████▌| 13426/13977 [57:56<02:22,  3.86it/s, loss=0.626, v_num=364455, train_loss_step=0.597]
Epoch 0:  96%|█████████▌| 13426/13977 [57:56<02:22,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.815]
Epoch 0:  96%|█████████▌| 13427/13977 [57:56<02:22,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.815]
Epoch 0:  96%|█████████▌| 13427/13977 [57:56<02:22,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.593]
Epoch 0:  96%|█████████▌| 13428/13977 [57:57<02:22,  3.86it/s, loss=0.635, v_num=364455, train_loss_step=0.593]
Epoch 0:  96%|█████████▌| 13428/13977 [57:57<02:22,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.646]
Epoch 0:  96%|█████████▌| 13429/13977 [57:57<02:21,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.646]
Epoch 0:  96%|█████████▌| 13429/13977 [57:57<02:21,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▌| 13430/13977 [57:57<02:21,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▌| 13430/13977 [57:57<02:21,  3.86it/s, loss=0.621, v_num=364455, train_loss_step=0.603]
Epoch 0:  96%|█████████▌| 13431/13977 [57:57<02:21,  3.86it/s, loss=0.621, v_num=364455, train_loss_step=0.603]
Epoch 0:  96%|█████████▌| 13431/13977 [57:57<02:21,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.670]
Epoch 0:  96%|█████████▌| 13432/13977 [57:58<02:21,  3.86it/s, loss=0.625, v_num=364455, train_loss_step=0.670]
Epoch 0:  96%|█████████▌| 13432/13977 [57:58<02:21,  3.86it/s, loss=0.62, v_num=364455, train_loss_step=0.561] 
Epoch 0:  96%|█████████▌| 13433/13977 [57:58<02:20,  3.86it/s, loss=0.62, v_num=364455, train_loss_step=0.561]
Epoch 0:  96%|█████████▌| 13433/13977 [57:58<02:20,  3.86it/s, loss=0.628, v_num=364455, train_loss_step=0.738]
Epoch 0:  96%|█████████▌| 13434/13977 [57:58<02:20,  3.86it/s, loss=0.628, v_num=364455, train_loss_step=0.738]
Epoch 0:  96%|█████████▌| 13434/13977 [57:58<02:20,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.639]
Epoch 0:  96%|█████████▌| 13435/13977 [57:58<02:20,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.639]
Epoch 0:  96%|█████████▌| 13435/13977 [57:58<02:20,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.592]
Epoch 0:  96%|█████████▌| 13436/13977 [57:59<02:20,  3.86it/s, loss=0.631, v_num=364455, train_loss_step=0.592]
Epoch 0:  96%|█████████▌| 13436/13977 [57:59<02:20,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.576]
Epoch 0:  96%|█████████▌| 13437/13977 [57:59<02:19,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.576]
Epoch 0:  96%|█████████▌| 13437/13977 [57:59<02:19,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.733]
Epoch 0:  96%|█████████▌| 13438/13977 [57:59<02:19,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.733]
Epoch 0:  96%|█████████▌| 13438/13977 [57:59<02:19,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.611]
Epoch 0:  96%|█████████▌| 13439/13977 [57:59<02:19,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.611]
Epoch 0:  96%|█████████▌| 13439/13977 [57:59<02:19,  3.86it/s, loss=0.634, v_num=364455, train_loss_step=0.636]
Epoch 0:  96%|█████████▌| 13440/13977 [58:00<02:19,  3.86it/s, loss=0.634, v_num=364455, train_loss_step=0.636]
Epoch 0:  96%|█████████▌| 13440/13977 [58:00<02:19,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.745]
Epoch 0:  96%|█████████▌| 13441/13977 [58:00<02:18,  3.86it/s, loss=0.636, v_num=364455, train_loss_step=0.745]
Epoch 0:  96%|█████████▌| 13441/13977 [58:00<02:18,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.606]
Epoch 0:  96%|█████████▌| 13442/13977 [58:00<02:18,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.606]
Epoch 0:  96%|█████████▌| 13442/13977 [58:00<02:18,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.660]
Epoch 0:  96%|█████████▌| 13443/13977 [58:00<02:18,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.660]
Epoch 0:  96%|█████████▌| 13443/13977 [58:00<02:18,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.566]
Epoch 0:  96%|█████████▌| 13444/13977 [58:01<02:18,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.566]
Epoch 0:  96%|█████████▌| 13444/13977 [58:01<02:18,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.695]
Epoch 0:  96%|█████████▌| 13445/13977 [58:01<02:17,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.695]
Epoch 0:  96%|█████████▌| 13445/13977 [58:01<02:17,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.648]
Epoch 0:  96%|█████████▌| 13446/13977 [58:01<02:17,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.648]
Epoch 0:  96%|█████████▌| 13446/13977 [58:01<02:17,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.690]
Epoch 0:  96%|█████████▌| 13447/13977 [58:02<02:17,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.690]
Epoch 0:  96%|█████████▌| 13447/13977 [58:02<02:17,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.625]
Epoch 0:  96%|█████████▌| 13448/13977 [58:02<02:16,  3.86it/s, loss=0.643, v_num=364455, train_loss_step=0.625]
Epoch 0:  96%|█████████▌| 13448/13977 [58:02<02:16,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13449/13977 [58:02<02:16,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.575]
Epoch 0:  96%|█████████▌| 13449/13977 [58:02<02:16,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.639] 
Epoch 0:  96%|█████████▌| 13450/13977 [58:02<02:16,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.639]
