You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  78%|███████▊  | 10883/13977 [11:16<03:12, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.877]
Epoch 0:  78%|███████▊  | 10884/13977 [11:16<03:12, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.877]
Epoch 0:  78%|███████▊  | 10884/13977 [11:16<03:12, 16.09it/s, loss=0.802, v_num=364610, train_loss_step=0.772]
Epoch 0:  78%|███████▊  | 10885/13977 [11:16<03:12, 16.09it/s, loss=0.802, v_num=364610, train_loss_step=0.772]
Epoch 0:  78%|███████▊  | 10885/13977 [11:16<03:12, 16.09it/s, loss=0.802, v_num=364610, train_loss_step=0.699]
Epoch 0:  78%|███████▊  | 10886/13977 [11:16<03:12, 16.09it/s, loss=0.802, v_num=364610, train_loss_step=0.699]
Epoch 0:  78%|███████▊  | 10886/13977 [11:16<03:12, 16.09it/s, loss=0.804, v_num=364610, train_loss_step=0.798]
Epoch 0:  78%|███████▊  | 10887/13977 [11:16<03:11, 16.09it/s, loss=0.804, v_num=364610, train_loss_step=0.798]
Epoch 0:  78%|███████▊  | 10887/13977 [11:16<03:11, 16.09it/s, loss=0.807, v_num=364610, train_loss_step=0.784]
Epoch 0:  78%|███████▊  | 10888/13977 [11:16<03:11, 16.09it/s, loss=0.807, v_num=364610, train_loss_step=0.784]
Epoch 0:  78%|███████▊  | 10888/13977 [11:16<03:11, 16.09it/s, loss=0.8, v_num=364610, train_loss_step=0.831]  
Epoch 0:  78%|███████▊  | 10889/13977 [11:16<03:11, 16.09it/s, loss=0.8, v_num=364610, train_loss_step=0.831]
Epoch 0:  78%|███████▊  | 10889/13977 [11:16<03:11, 16.09it/s, loss=0.792, v_num=364610, train_loss_step=0.578]
Epoch 0:  78%|███████▊  | 10890/13977 [11:16<03:11, 16.09it/s, loss=0.792, v_num=364610, train_loss_step=0.578]
Epoch 0:  78%|███████▊  | 10890/13977 [11:16<03:11, 16.09it/s, loss=0.788, v_num=364610, train_loss_step=0.842]
Epoch 0:  78%|███████▊  | 10891/13977 [11:16<03:11, 16.09it/s, loss=0.788, v_num=364610, train_loss_step=0.842]
Epoch 0:  78%|███████▊  | 10891/13977 [11:16<03:11, 16.09it/s, loss=0.788, v_num=364610, train_loss_step=0.862]
Epoch 0:  78%|███████▊  | 10892/13977 [11:16<03:11, 16.09it/s, loss=0.788, v_num=364610, train_loss_step=0.862]
Epoch 0:  78%|███████▊  | 10892/13977 [11:16<03:11, 16.09it/s, loss=0.786, v_num=364610, train_loss_step=0.828]
Epoch 0:  78%|███████▊  | 10893/13977 [11:16<03:11, 16.09it/s, loss=0.786, v_num=364610, train_loss_step=0.828]
Epoch 0:  78%|███████▊  | 10893/13977 [11:16<03:11, 16.09it/s, loss=0.78, v_num=364610, train_loss_step=0.580] 
Epoch 0:  78%|███████▊  | 10894/13977 [11:16<03:11, 16.09it/s, loss=0.78, v_num=364610, train_loss_step=0.580]
Epoch 0:  78%|███████▊  | 10894/13977 [11:16<03:11, 16.09it/s, loss=0.775, v_num=364610, train_loss_step=0.812]
Epoch 0:  78%|███████▊  | 10895/13977 [11:16<03:11, 16.09it/s, loss=0.775, v_num=364610, train_loss_step=0.812]
Epoch 0:  78%|███████▊  | 10895/13977 [11:16<03:11, 16.09it/s, loss=0.781, v_num=364610, train_loss_step=0.893]
Epoch 0:  78%|███████▊  | 10896/13977 [11:16<03:11, 16.09it/s, loss=0.781, v_num=364610, train_loss_step=0.893]
Epoch 0:  78%|███████▊  | 10896/13977 [11:16<03:11, 16.09it/s, loss=0.791, v_num=364610, train_loss_step=0.968]
Epoch 0:  78%|███████▊  | 10897/13977 [11:17<03:11, 16.09it/s, loss=0.791, v_num=364610, train_loss_step=0.968]
Epoch 0:  78%|███████▊  | 10897/13977 [11:17<03:11, 16.09it/s, loss=0.803, v_num=364610, train_loss_step=1.040]
Epoch 0:  78%|███████▊  | 10898/13977 [11:17<03:11, 16.09it/s, loss=0.803, v_num=364610, train_loss_step=1.040]
Epoch 0:  78%|███████▊  | 10898/13977 [11:17<03:11, 16.09it/s, loss=0.797, v_num=364610, train_loss_step=0.628]
Epoch 0:  78%|███████▊  | 10899/13977 [11:17<03:11, 16.10it/s, loss=0.797, v_num=364610, train_loss_step=0.628]
Epoch 0:  78%|███████▊  | 10899/13977 [11:17<03:11, 16.09it/s, loss=0.805, v_num=364610, train_loss_step=0.902]
Epoch 0:  78%|███████▊  | 10900/13977 [11:17<03:11, 16.09it/s, loss=0.805, v_num=364610, train_loss_step=0.902]
Epoch 0:  78%|███████▊  | 10900/13977 [11:17<03:11, 16.09it/s, loss=0.818, v_num=364610, train_loss_step=0.940]
Epoch 0:  78%|███████▊  | 10901/13977 [11:17<03:11, 16.09it/s, loss=0.818, v_num=364610, train_loss_step=0.940]
Epoch 0:  78%|███████▊  | 10901/13977 [11:17<03:11, 16.09it/s, loss=0.82, v_num=364610, train_loss_step=0.776] 
Epoch 0:  78%|███████▊  | 10902/13977 [11:17<03:11, 16.09it/s, loss=0.82, v_num=364610, train_loss_step=0.776]
Epoch 0:  78%|███████▊  | 10902/13977 [11:17<03:11, 16.09it/s, loss=0.811, v_num=364610, train_loss_step=0.820]
Epoch 0:  78%|███████▊  | 10903/13977 [11:17<03:10, 16.09it/s, loss=0.811, v_num=364610, train_loss_step=0.820]
Epoch 0:  78%|███████▊  | 10903/13977 [11:17<03:10, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.761]
Epoch 0:  78%|███████▊  | 10904/13977 [11:17<03:10, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.761]
Epoch 0:  78%|███████▊  | 10904/13977 [11:17<03:10, 16.09it/s, loss=0.809, v_num=364610, train_loss_step=0.843]
Epoch 0:  78%|███████▊  | 10905/13977 [11:17<03:10, 16.09it/s, loss=0.809, v_num=364610, train_loss_step=0.843]
Epoch 0:  78%|███████▊  | 10905/13977 [11:17<03:10, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.641]
Epoch 0:  78%|███████▊  | 10906/13977 [11:17<03:10, 16.09it/s, loss=0.806, v_num=364610, train_loss_step=0.641]
Epoch 0:  78%|███████▊  | 10906/13977 [11:17<03:10, 16.09it/s, loss=0.804, v_num=364610, train_loss_step=0.756]
Epoch 0:  78%|███████▊  | 10907/13977 [11:17<03:10, 16.10it/s, loss=0.804, v_num=364610, train_loss_step=0.756]
Epoch 0:  78%|███████▊  | 10907/13977 [11:17<03:10, 16.09it/s, loss=0.807, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10908/13977 [11:17<03:10, 16.10it/s, loss=0.807, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10908/13977 [11:17<03:10, 16.09it/s, loss=0.794, v_num=364610, train_loss_step=0.572]
Epoch 0:  78%|███████▊  | 10909/13977 [11:17<03:10, 16.10it/s, loss=0.794, v_num=364610, train_loss_step=0.572]
Epoch 0:  78%|███████▊  | 10909/13977 [11:17<03:10, 16.09it/s, loss=0.794, v_num=364610, train_loss_step=0.586]
Epoch 0:  78%|███████▊  | 10910/13977 [11:17<03:10, 16.10it/s, loss=0.794, v_num=364610, train_loss_step=0.586]
Epoch 0:  78%|███████▊  | 10910/13977 [11:17<03:10, 16.09it/s, loss=0.787, v_num=364610, train_loss_step=0.695]
Epoch 0:  78%|███████▊  | 10911/13977 [11:17<03:10, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=0.695]
Epoch 0:  78%|███████▊  | 10911/13977 [11:17<03:10, 16.09it/s, loss=0.787, v_num=364610, train_loss_step=0.863]
Epoch 0:  78%|███████▊  | 10912/13977 [11:17<03:10, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=0.863]
Epoch 0:  78%|███████▊  | 10912/13977 [11:17<03:10, 16.10it/s, loss=0.786, v_num=364610, train_loss_step=0.810]
Epoch 0:  78%|███████▊  | 10913/13977 [11:18<03:10, 16.10it/s, loss=0.786, v_num=364610, train_loss_step=0.810]
Epoch 0:  78%|███████▊  | 10913/13977 [11:18<03:10, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=0.910]
Epoch 0:  78%|███████▊  | 10914/13977 [11:18<03:10, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=0.910]
Epoch 0:  78%|███████▊  | 10914/13977 [11:18<03:10, 16.10it/s, loss=0.808, v_num=364610, train_loss_step=0.932]
Epoch 0:  78%|███████▊  | 10915/13977 [11:18<03:10, 16.10it/s, loss=0.808, v_num=364610, train_loss_step=0.932]
Epoch 0:  78%|███████▊  | 10915/13977 [11:18<03:10, 16.10it/s, loss=0.805, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10916/13977 [11:18<03:10, 16.10it/s, loss=0.805, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10916/13977 [11:18<03:10, 16.10it/s, loss=0.798, v_num=364610, train_loss_step=0.829]
Epoch 0:  78%|███████▊  | 10917/13977 [11:18<03:10, 16.10it/s, loss=0.798, v_num=364610, train_loss_step=0.829]
Epoch 0:  78%|███████▊  | 10917/13977 [11:18<03:10, 16.10it/s, loss=0.785, v_num=364610, train_loss_step=0.774]
Epoch 0:  78%|███████▊  | 10918/13977 [11:18<03:10, 16.10it/s, loss=0.785, v_num=364610, train_loss_step=0.774]
Epoch 0:  78%|███████▊  | 10918/13977 [11:18<03:10, 16.10it/s, loss=0.796, v_num=364610, train_loss_step=0.852]
Epoch 0:  78%|███████▊  | 10919/13977 [11:18<03:09, 16.10it/s, loss=0.796, v_num=364610, train_loss_step=0.852]
Epoch 0:  78%|███████▊  | 10919/13977 [11:18<03:09, 16.10it/s, loss=0.784, v_num=364610, train_loss_step=0.659]
Epoch 0:  78%|███████▊  | 10920/13977 [11:18<03:09, 16.10it/s, loss=0.784, v_num=364610, train_loss_step=0.659]
Epoch 0:  78%|███████▊  | 10920/13977 [11:18<03:09, 16.10it/s, loss=0.77, v_num=364610, train_loss_step=0.665] 
Epoch 0:  78%|███████▊  | 10921/13977 [11:18<03:09, 16.10it/s, loss=0.77, v_num=364610, train_loss_step=0.665]
Epoch 0:  78%|███████▊  | 10921/13977 [11:18<03:09, 16.10it/s, loss=0.772, v_num=364610, train_loss_step=0.820]
Epoch 0:  78%|███████▊  | 10922/13977 [11:18<03:09, 16.10it/s, loss=0.772, v_num=364610, train_loss_step=0.820]
Epoch 0:  78%|███████▊  | 10922/13977 [11:18<03:09, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=1.120]
Epoch 0:  78%|███████▊  | 10923/13977 [11:18<03:09, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=1.120]
Epoch 0:  78%|███████▊  | 10923/13977 [11:18<03:09, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=0.761]
Epoch 0:  78%|███████▊  | 10924/13977 [11:18<03:09, 16.10it/s, loss=0.787, v_num=364610, train_loss_step=0.761]
Epoch 0:  78%|███████▊  | 10924/13977 [11:18<03:09, 16.10it/s, loss=0.786, v_num=364610, train_loss_step=0.817]
Epoch 0:  78%|███████▊  | 10925/13977 [11:18<03:09, 16.10it/s, loss=0.786, v_num=364610, train_loss_step=0.817]
Epoch 0:  78%|███████▊  | 10925/13977 [11:18<03:09, 16.10it/s, loss=0.792, v_num=364610, train_loss_step=0.754]
Epoch 0:  78%|███████▊  | 10926/13977 [11:18<03:09, 16.10it/s, loss=0.792, v_num=364610, train_loss_step=0.754]
Epoch 0:  78%|███████▊  | 10926/13977 [11:18<03:09, 16.10it/s, loss=0.791, v_num=364610, train_loss_step=0.745]
Epoch 0:  78%|███████▊  | 10927/13977 [11:18<03:09, 16.10it/s, loss=0.791, v_num=364610, train_loss_step=0.745]
Epoch 0:  78%|███████▊  | 10927/13977 [11:18<03:09, 16.10it/s, loss=0.78, v_num=364610, train_loss_step=0.608] 
Epoch 0:  78%|███████▊  | 10928/13977 [11:18<03:09, 16.10it/s, loss=0.78, v_num=364610, train_loss_step=0.608]
Epoch 0:  78%|███████▊  | 10928/13977 [11:18<03:09, 16.10it/s, loss=0.775, v_num=364610, train_loss_step=0.482]
Epoch 0:  78%|███████▊  | 10929/13977 [11:19<03:09, 16.10it/s, loss=0.775, v_num=364610, train_loss_step=0.482]
Epoch 0:  78%|███████▊  | 10929/13977 [11:19<03:09, 16.10it/s, loss=0.791, v_num=364610, train_loss_step=0.895]
Epoch 0:  78%|███████▊  | 10930/13977 [11:19<03:09, 16.10it/s, loss=0.791, v_num=364610, train_loss_step=0.895]
Epoch 0:  78%|███████▊  | 10930/13977 [11:19<03:09, 16.10it/s, loss=0.794, v_num=364610, train_loss_step=0.766]
Epoch 0:  78%|███████▊  | 10931/13977 [11:19<03:09, 16.10it/s, loss=0.794, v_num=364610, train_loss_step=0.766]
Epoch 0:  78%|███████▊  | 10931/13977 [11:19<03:09, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=1.010]
Epoch 0:  78%|███████▊  | 10932/13977 [11:19<03:09, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=1.010]
Epoch 0:  78%|███████▊  | 10932/13977 [11:19<03:09, 16.10it/s, loss=0.813, v_num=364610, train_loss_step=1.030]
Epoch 0:  78%|███████▊  | 10933/13977 [11:19<03:09, 16.10it/s, loss=0.813, v_num=364610, train_loss_step=1.030]
Epoch 0:  78%|███████▊  | 10933/13977 [11:19<03:09, 16.10it/s, loss=0.807, v_num=364610, train_loss_step=0.797]
Epoch 0:  78%|███████▊  | 10934/13977 [11:19<03:09, 16.10it/s, loss=0.807, v_num=364610, train_loss_step=0.797]
Epoch 0:  78%|███████▊  | 10934/13977 [11:19<03:09, 16.10it/s, loss=0.806, v_num=364610, train_loss_step=0.900]
Epoch 0:  78%|███████▊  | 10935/13977 [11:19<03:08, 16.10it/s, loss=0.806, v_num=364610, train_loss_step=0.900]
Epoch 0:  78%|███████▊  | 10935/13977 [11:19<03:08, 16.10it/s, loss=0.801, v_num=364610, train_loss_step=0.738]
Epoch 0:  78%|███████▊  | 10936/13977 [11:19<03:08, 16.10it/s, loss=0.801, v_num=364610, train_loss_step=0.738]
Epoch 0:  78%|███████▊  | 10936/13977 [11:19<03:08, 16.10it/s, loss=0.799, v_num=364610, train_loss_step=0.788]
Epoch 0:  78%|███████▊  | 10937/13977 [11:19<03:08, 16.10it/s, loss=0.799, v_num=364610, train_loss_step=0.788]
Epoch 0:  78%|███████▊  | 10937/13977 [11:19<03:08, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=0.834]
Epoch 0:  78%|███████▊  | 10938/13977 [11:19<03:08, 16.10it/s, loss=0.802, v_num=364610, train_loss_step=0.834]
Epoch 0:  78%|███████▊  | 10938/13977 [11:19<03:08, 16.10it/s, loss=0.803, v_num=364610, train_loss_step=0.873]
Epoch 0:  78%|███████▊  | 10939/13977 [11:19<03:08, 16.10it/s, loss=0.803, v_num=364610, train_loss_step=0.873]
Epoch 0:  78%|███████▊  | 10939/13977 [11:19<03:08, 16.10it/s, loss=0.816, v_num=364610, train_loss_step=0.917]
Epoch 0:  78%|███████▊  | 10940/13977 [11:19<03:08, 16.10it/s, loss=0.816, v_num=364610, train_loss_step=0.917]
Epoch 0:  78%|███████▊  | 10940/13977 [11:19<03:08, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10941/13977 [11:19<03:08, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10941/13977 [11:19<03:08, 16.10it/s, loss=0.839, v_num=364610, train_loss_step=1.110]
Epoch 0:  78%|███████▊  | 10942/13977 [11:19<03:08, 16.10it/s, loss=0.839, v_num=364610, train_loss_step=1.110]
Epoch 0:  78%|███████▊  | 10942/13977 [11:19<03:08, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.812]
Epoch 0:  78%|███████▊  | 10943/13977 [11:19<03:08, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.812]
Epoch 0:  78%|███████▊  | 10943/13977 [11:19<03:08, 16.10it/s, loss=0.833, v_num=364610, train_loss_step=0.944]
Epoch 0:  78%|███████▊  | 10944/13977 [11:19<03:08, 16.10it/s, loss=0.833, v_num=364610, train_loss_step=0.944]
Epoch 0:  78%|███████▊  | 10944/13977 [11:19<03:08, 16.10it/s, loss=0.831, v_num=364610, train_loss_step=0.775]
Epoch 0:  78%|███████▊  | 10945/13977 [11:19<03:08, 16.10it/s, loss=0.831, v_num=364610, train_loss_step=0.775]
Epoch 0:  78%|███████▊  | 10945/13977 [11:19<03:08, 16.10it/s, loss=0.831, v_num=364610, train_loss_step=0.766]
Epoch 0:  78%|███████▊  | 10946/13977 [11:20<03:08, 16.10it/s, loss=0.831, v_num=364610, train_loss_step=0.766]
Epoch 0:  78%|███████▊  | 10946/13977 [11:20<03:08, 16.10it/s, loss=0.841, v_num=364610, train_loss_step=0.930]
Epoch 0:  78%|███████▊  | 10947/13977 [11:20<03:08, 16.10it/s, loss=0.841, v_num=364610, train_loss_step=0.930]
Epoch 0:  78%|███████▊  | 10947/13977 [11:20<03:08, 16.10it/s, loss=0.857, v_num=364610, train_loss_step=0.930]
Epoch 0:  78%|███████▊  | 10948/13977 [11:20<03:08, 16.10it/s, loss=0.857, v_num=364610, train_loss_step=0.930]
Epoch 0:  78%|███████▊  | 10948/13977 [11:20<03:08, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.935]
Epoch 0:  78%|███████▊  | 10949/13977 [11:20<03:08, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.935]
Epoch 0:  78%|███████▊  | 10949/13977 [11:20<03:08, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.894]
Epoch 0:  78%|███████▊  | 10950/13977 [11:20<03:08, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.894]
Epoch 0:  78%|███████▊  | 10950/13977 [11:20<03:08, 16.10it/s, loss=0.89, v_num=364610, train_loss_step=0.991] 
Epoch 0:  78%|███████▊  | 10951/13977 [11:20<03:07, 16.10it/s, loss=0.89, v_num=364610, train_loss_step=0.991]
Epoch 0:  78%|███████▊  | 10951/13977 [11:20<03:07, 16.10it/s, loss=0.866, v_num=364610, train_loss_step=0.526]
Epoch 0:  78%|███████▊  | 10952/13977 [11:20<03:07, 16.10it/s, loss=0.866, v_num=364610, train_loss_step=0.526]
Epoch 0:  78%|███████▊  | 10952/13977 [11:20<03:07, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10953/13977 [11:20<03:07, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.830]
Epoch 0:  78%|███████▊  | 10953/13977 [11:20<03:07, 16.10it/s, loss=0.869, v_num=364610, train_loss_step=1.060]
Epoch 0:  78%|███████▊  | 10954/13977 [11:20<03:07, 16.10it/s, loss=0.869, v_num=364610, train_loss_step=1.060]
Epoch 0:  78%|███████▊  | 10954/13977 [11:20<03:07, 16.10it/s, loss=0.861, v_num=364610, train_loss_step=0.735]
Epoch 0:  78%|███████▊  | 10955/13977 [11:20<03:07, 16.10it/s, loss=0.861, v_num=364610, train_loss_step=0.735]
Epoch 0:  78%|███████▊  | 10955/13977 [11:20<03:07, 16.10it/s, loss=0.869, v_num=364610, train_loss_step=0.899]
Epoch 0:  78%|███████▊  | 10956/13977 [11:20<03:07, 16.10it/s, loss=0.869, v_num=364610, train_loss_step=0.899]
Epoch 0:  78%|███████▊  | 10956/13977 [11:20<03:07, 16.10it/s, loss=0.875, v_num=364610, train_loss_step=0.910]
Epoch 0:  78%|███████▊  | 10957/13977 [11:20<03:07, 16.10it/s, loss=0.875, v_num=364610, train_loss_step=0.910]
Epoch 0:  78%|███████▊  | 10957/13977 [11:20<03:07, 16.10it/s, loss=0.873, v_num=364610, train_loss_step=0.791]
Epoch 0:  78%|███████▊  | 10958/13977 [11:20<03:07, 16.10it/s, loss=0.873, v_num=364610, train_loss_step=0.791]
Epoch 0:  78%|███████▊  | 10958/13977 [11:20<03:07, 16.10it/s, loss=0.88, v_num=364610, train_loss_step=1.010] 
Epoch 0:  78%|███████▊  | 10959/13977 [11:20<03:07, 16.10it/s, loss=0.88, v_num=364610, train_loss_step=1.010]
Epoch 0:  78%|███████▊  | 10959/13977 [11:20<03:07, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.904]
Epoch 0:  78%|███████▊  | 10960/13977 [11:20<03:07, 16.10it/s, loss=0.879, v_num=364610, train_loss_step=0.904]
Epoch 0:  78%|███████▊  | 10960/13977 [11:20<03:07, 16.10it/s, loss=0.872, v_num=364610, train_loss_step=0.688]
Epoch 0:  78%|███████▊  | 10961/13977 [11:20<03:07, 16.10it/s, loss=0.872, v_num=364610, train_loss_step=0.688]
Epoch 0:  78%|███████▊  | 10961/13977 [11:20<03:07, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.751]
Epoch 0:  78%|███████▊  | 10962/13977 [11:21<03:07, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.751]
Epoch 0:  78%|███████▊  | 10962/13977 [11:21<03:07, 16.10it/s, loss=0.868, v_num=364610, train_loss_step=1.090]
Epoch 0:  78%|███████▊  | 10963/13977 [11:21<03:07, 16.10it/s, loss=0.868, v_num=364610, train_loss_step=1.090]
Epoch 0:  78%|███████▊  | 10963/13977 [11:21<03:07, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.852]
Epoch 0:  78%|███████▊  | 10964/13977 [11:21<03:07, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.852]
Epoch 0:  78%|███████▊  | 10964/13977 [11:21<03:07, 16.10it/s, loss=0.86, v_num=364610, train_loss_step=0.702] 
Epoch 0:  78%|███████▊  | 10965/13977 [11:21<03:07, 16.10it/s, loss=0.86, v_num=364610, train_loss_step=0.702]
Epoch 0:  78%|███████▊  | 10965/13977 [11:21<03:07, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.721]
Epoch 0:  78%|███████▊  | 10966/13977 [11:21<03:07, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.721]
Epoch 0:  78%|███████▊  | 10966/13977 [11:21<03:07, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.895]
Epoch 0:  78%|███████▊  | 10967/13977 [11:21<03:06, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.895]
Epoch 0:  78%|███████▊  | 10967/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.897]
Epoch 0:  78%|███████▊  | 10968/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.897]
Epoch 0:  78%|███████▊  | 10968/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.923]
Epoch 0:  78%|███████▊  | 10969/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.923]
Epoch 0:  78%|███████▊  | 10969/13977 [11:21<03:06, 16.10it/s, loss=0.853, v_num=364610, train_loss_step=0.879]
Epoch 0:  78%|███████▊  | 10970/13977 [11:21<03:06, 16.10it/s, loss=0.853, v_num=364610, train_loss_step=0.879]
