You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:  34%|███▎      | 4690/13977 [03:58<07:51, 19.70it/s, loss=0.618, v_num=364605, train_loss_step=0.606]
Epoch 0:  34%|███▎      | 4690/13977 [03:58<07:51, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.589]
Epoch 0:  34%|███▎      | 4691/13977 [03:58<07:51, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.589]
Epoch 0:  34%|███▎      | 4691/13977 [03:58<07:51, 19.70it/s, loss=0.615, v_num=364605, train_loss_step=0.662]
Epoch 0:  34%|███▎      | 4692/13977 [03:58<07:51, 19.70it/s, loss=0.615, v_num=364605, train_loss_step=0.662]
Epoch 0:  34%|███▎      | 4692/13977 [03:58<07:51, 19.69it/s, loss=0.624, v_num=364605, train_loss_step=0.761]
Epoch 0:  34%|███▎      | 4693/13977 [03:58<07:51, 19.70it/s, loss=0.624, v_num=364605, train_loss_step=0.761]
Epoch 0:  34%|███▎      | 4693/13977 [03:58<07:51, 19.70it/s, loss=0.618, v_num=364605, train_loss_step=0.533]
Epoch 0:  34%|███▎      | 4694/13977 [03:58<07:51, 19.70it/s, loss=0.618, v_num=364605, train_loss_step=0.533]
Epoch 0:  34%|███▎      | 4694/13977 [03:58<07:51, 19.70it/s, loss=0.621, v_num=364605, train_loss_step=0.698]
Epoch 0:  34%|███▎      | 4695/13977 [03:58<07:51, 19.70it/s, loss=0.621, v_num=364605, train_loss_step=0.698]
Epoch 0:  34%|███▎      | 4695/13977 [03:58<07:51, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.807]
Epoch 0:  34%|███▎      | 4696/13977 [03:58<07:51, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.807]
Epoch 0:  34%|███▎      | 4696/13977 [03:58<07:51, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.598]
Epoch 0:  34%|███▎      | 4697/13977 [03:58<07:51, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.598]
Epoch 0:  34%|███▎      | 4697/13977 [03:58<07:51, 19.70it/s, loss=0.628, v_num=364605, train_loss_step=0.609]
Epoch 0:  34%|███▎      | 4698/13977 [03:58<07:51, 19.70it/s, loss=0.628, v_num=364605, train_loss_step=0.609]
Epoch 0:  34%|███▎      | 4698/13977 [03:58<07:51, 19.70it/s, loss=0.631, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▎      | 4699/13977 [03:58<07:50, 19.70it/s, loss=0.631, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▎      | 4699/13977 [03:58<07:51, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.561]
Epoch 0:  34%|███▎      | 4700/13977 [03:58<07:50, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.561]
Epoch 0:  34%|███▎      | 4700/13977 [03:58<07:50, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.607]
Epoch 0:  34%|███▎      | 4701/13977 [03:58<07:50, 19.70it/s, loss=0.627, v_num=364605, train_loss_step=0.607]
Epoch 0:  34%|███▎      | 4701/13977 [03:58<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.441] 
Epoch 0:  34%|███▎      | 4702/13977 [03:58<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.441]
Epoch 0:  34%|███▎      | 4702/13977 [03:58<07:50, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.553]
Epoch 0:  34%|███▎      | 4703/13977 [03:58<07:50, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.553]
Epoch 0:  34%|███▎      | 4703/13977 [03:58<07:50, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.527]
Epoch 0:  34%|███▎      | 4704/13977 [03:58<07:50, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.527]
Epoch 0:  34%|███▎      | 4704/13977 [03:58<07:50, 19.70it/s, loss=0.61, v_num=364605, train_loss_step=0.674] 
Epoch 0:  34%|███▎      | 4705/13977 [03:58<07:50, 19.70it/s, loss=0.61, v_num=364605, train_loss_step=0.674]
Epoch 0:  34%|███▎      | 4705/13977 [03:58<07:50, 19.70it/s, loss=0.609, v_num=364605, train_loss_step=0.654]
Epoch 0:  34%|███▎      | 4706/13977 [03:58<07:50, 19.70it/s, loss=0.609, v_num=364605, train_loss_step=0.654]
Epoch 0:  34%|███▎      | 4706/13977 [03:58<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.711] 
Epoch 0:  34%|███▎      | 4707/13977 [03:58<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.711]
Epoch 0:  34%|███▎      | 4707/13977 [03:58<07:50, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.546]
Epoch 0:  34%|███▎      | 4708/13977 [03:58<07:50, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.546]
Epoch 0:  34%|███▎      | 4708/13977 [03:58<07:50, 19.70it/s, loss=0.615, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▎      | 4709/13977 [03:59<07:50, 19.70it/s, loss=0.615, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▎      | 4709/13977 [03:59<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.706] 
Epoch 0:  34%|███▎      | 4710/13977 [03:59<07:50, 19.70it/s, loss=0.62, v_num=364605, train_loss_step=0.706]
Epoch 0:  34%|███▎      | 4710/13977 [03:59<07:50, 19.70it/s, loss=0.622, v_num=364605, train_loss_step=0.638]
Epoch 0:  34%|███▎      | 4711/13977 [03:59<07:50, 19.70it/s, loss=0.622, v_num=364605, train_loss_step=0.638]
Epoch 0:  34%|███▎      | 4711/13977 [03:59<07:50, 19.70it/s, loss=0.624, v_num=364605, train_loss_step=0.698]
Epoch 0:  34%|███▎      | 4712/13977 [03:59<07:50, 19.70it/s, loss=0.624, v_num=364605, train_loss_step=0.698]
Epoch 0:  34%|███▎      | 4712/13977 [03:59<07:50, 19.70it/s, loss=0.623, v_num=364605, train_loss_step=0.750]
Epoch 0:  34%|███▎      | 4713/13977 [03:59<07:50, 19.70it/s, loss=0.623, v_num=364605, train_loss_step=0.750]
Epoch 0:  34%|███▎      | 4713/13977 [03:59<07:50, 19.70it/s, loss=0.63, v_num=364605, train_loss_step=0.672] 
Epoch 0:  34%|███▎      | 4714/13977 [03:59<07:50, 19.70it/s, loss=0.63, v_num=364605, train_loss_step=0.672]
Epoch 0:  34%|███▎      | 4714/13977 [03:59<07:50, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.738]
Epoch 0:  34%|███▎      | 4715/13977 [03:59<07:50, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.738]
Epoch 0:  34%|███▎      | 4715/13977 [03:59<07:50, 19.70it/s, loss=0.617, v_num=364605, train_loss_step=0.501]
Epoch 0:  34%|███▎      | 4716/13977 [03:59<07:50, 19.70it/s, loss=0.617, v_num=364605, train_loss_step=0.501]
Epoch 0:  34%|███▎      | 4716/13977 [03:59<07:50, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.535]
Epoch 0:  34%|███▎      | 4717/13977 [03:59<07:49, 19.70it/s, loss=0.614, v_num=364605, train_loss_step=0.535]
Epoch 0:  34%|███▎      | 4717/13977 [03:59<07:50, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.568]
Epoch 0:  34%|███▍      | 4718/13977 [03:59<07:49, 19.70it/s, loss=0.612, v_num=364605, train_loss_step=0.568]
Epoch 0:  34%|███▍      | 4718/13977 [03:59<07:49, 19.70it/s, loss=0.623, v_num=364605, train_loss_step=0.810]
Epoch 0:  34%|███▍      | 4719/13977 [03:59<07:49, 19.70it/s, loss=0.623, v_num=364605, train_loss_step=0.810]
Epoch 0:  34%|███▍      | 4719/13977 [03:59<07:49, 19.70it/s, loss=0.63, v_num=364605, train_loss_step=0.692] 
Epoch 0:  34%|███▍      | 4720/13977 [03:59<07:49, 19.70it/s, loss=0.63, v_num=364605, train_loss_step=0.692]
Epoch 0:  34%|███▍      | 4720/13977 [03:59<07:49, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.654]
Epoch 0:  34%|███▍      | 4721/13977 [03:59<07:49, 19.70it/s, loss=0.632, v_num=364605, train_loss_step=0.654]
Epoch 0:  34%|███▍      | 4721/13977 [03:59<07:49, 19.70it/s, loss=0.643, v_num=364605, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4722/13977 [03:59<07:49, 19.70it/s, loss=0.643, v_num=364605, train_loss_step=0.651]
Epoch 0:  34%|███▍      | 4722/13977 [03:59<07:49, 19.70it/s, loss=0.641, v_num=364605, train_loss_step=0.524]
Epoch 0:  34%|███▍      | 4723/13977 [03:59<07:49, 19.70it/s, loss=0.641, v_num=364605, train_loss_step=0.524]
Epoch 0:  34%|███▍      | 4723/13977 [03:59<07:49, 19.70it/s, loss=0.649, v_num=364605, train_loss_step=0.676]
Epoch 0:  34%|███▍      | 4724/13977 [03:59<07:49, 19.70it/s, loss=0.649, v_num=364605, train_loss_step=0.676]
Epoch 0:  34%|███▍      | 4724/13977 [03:59<07:49, 19.70it/s, loss=0.652, v_num=364605, train_loss_step=0.729]
Epoch 0:  34%|███▍      | 4725/13977 [03:59<07:49, 19.70it/s, loss=0.652, v_num=364605, train_loss_step=0.729]
Epoch 0:  34%|███▍      | 4725/13977 [03:59<07:49, 19.70it/s, loss=0.654, v_num=364605, train_loss_step=0.706]
Epoch 0:  34%|███▍      | 4726/13977 [03:59<07:49, 19.70it/s, loss=0.654, v_num=364605, train_loss_step=0.706]
Epoch 0:  34%|███▍      | 4726/13977 [03:59<07:49, 19.70it/s, loss=0.657, v_num=364605, train_loss_step=0.775]
Epoch 0:  34%|███▍      | 4727/13977 [03:59<07:49, 19.71it/s, loss=0.657, v_num=364605, train_loss_step=0.775]
Epoch 0:  34%|███▍      | 4727/13977 [03:59<07:49, 19.70it/s, loss=0.653, v_num=364605, train_loss_step=0.452]
Epoch 0:  34%|███▍      | 4728/13977 [03:59<07:49, 19.70it/s, loss=0.653, v_num=364605, train_loss_step=0.452]
Epoch 0:  34%|███▍      | 4728/13977 [03:59<07:49, 19.70it/s, loss=0.663, v_num=364605, train_loss_step=0.774]
Epoch 0:  34%|███▍      | 4729/13977 [03:59<07:49, 19.71it/s, loss=0.663, v_num=364605, train_loss_step=0.774]
Epoch 0:  34%|███▍      | 4729/13977 [03:59<07:49, 19.70it/s, loss=0.658, v_num=364605, train_loss_step=0.611]
Epoch 0:  34%|███▍      | 4730/13977 [04:00<07:49, 19.71it/s, loss=0.658, v_num=364605, train_loss_step=0.611]
Epoch 0:  34%|███▍      | 4730/13977 [04:00<07:49, 19.70it/s, loss=0.649, v_num=364605, train_loss_step=0.459]
Epoch 0:  34%|███▍      | 4731/13977 [04:00<07:49, 19.71it/s, loss=0.649, v_num=364605, train_loss_step=0.459]
Epoch 0:  34%|███▍      | 4731/13977 [04:00<07:49, 19.71it/s, loss=0.647, v_num=364605, train_loss_step=0.670]
Epoch 0:  34%|███▍      | 4732/13977 [04:00<07:49, 19.71it/s, loss=0.647, v_num=364605, train_loss_step=0.670]
Epoch 0:  34%|███▍      | 4732/13977 [04:00<07:49, 19.70it/s, loss=0.64, v_num=364605, train_loss_step=0.600] 
Epoch 0:  34%|███▍      | 4733/13977 [04:00<07:49, 19.71it/s, loss=0.64, v_num=364605, train_loss_step=0.600]
Epoch 0:  34%|███▍      | 4733/13977 [04:00<07:49, 19.71it/s, loss=0.643, v_num=364605, train_loss_step=0.736]
Epoch 0:  34%|███▍      | 4734/13977 [04:00<07:49, 19.71it/s, loss=0.643, v_num=364605, train_loss_step=0.736]
Epoch 0:  34%|███▍      | 4734/13977 [04:00<07:49, 19.71it/s, loss=0.627, v_num=364605, train_loss_step=0.411]
Epoch 0:  34%|███▍      | 4735/13977 [04:00<07:48, 19.71it/s, loss=0.627, v_num=364605, train_loss_step=0.411]
Epoch 0:  34%|███▍      | 4735/13977 [04:00<07:48, 19.71it/s, loss=0.626, v_num=364605, train_loss_step=0.491]
Epoch 0:  34%|███▍      | 4736/13977 [04:00<07:48, 19.71it/s, loss=0.626, v_num=364605, train_loss_step=0.491]
Epoch 0:  34%|███▍      | 4736/13977 [04:00<07:48, 19.71it/s, loss=0.628, v_num=364605, train_loss_step=0.568]
Epoch 0:  34%|███▍      | 4737/13977 [04:00<07:48, 19.71it/s, loss=0.628, v_num=364605, train_loss_step=0.568]
Epoch 0:  34%|███▍      | 4737/13977 [04:00<07:48, 19.71it/s, loss=0.631, v_num=364605, train_loss_step=0.629]
Epoch 0:  34%|███▍      | 4738/13977 [04:00<07:48, 19.71it/s, loss=0.631, v_num=364605, train_loss_step=0.629]
Epoch 0:  34%|███▍      | 4738/13977 [04:00<07:48, 19.71it/s, loss=0.617, v_num=364605, train_loss_step=0.531]
Epoch 0:  34%|███▍      | 4739/13977 [04:00<07:48, 19.71it/s, loss=0.617, v_num=364605, train_loss_step=0.531]
Epoch 0:  34%|███▍      | 4739/13977 [04:00<07:48, 19.71it/s, loss=0.619, v_num=364605, train_loss_step=0.735]
Epoch 0:  34%|███▍      | 4740/13977 [04:00<07:48, 19.71it/s, loss=0.619, v_num=364605, train_loss_step=0.735]
Epoch 0:  34%|███▍      | 4740/13977 [04:00<07:48, 19.71it/s, loss=0.623, v_num=364605, train_loss_step=0.733]
Epoch 0:  34%|███▍      | 4741/13977 [04:00<07:48, 19.71it/s, loss=0.623, v_num=364605, train_loss_step=0.733]
Epoch 0:  34%|███▍      | 4741/13977 [04:00<07:48, 19.71it/s, loss=0.611, v_num=364605, train_loss_step=0.409]
Epoch 0:  34%|███▍      | 4742/13977 [04:00<07:48, 19.71it/s, loss=0.611, v_num=364605, train_loss_step=0.409]
Epoch 0:  34%|███▍      | 4742/13977 [04:00<07:48, 19.71it/s, loss=0.61, v_num=364605, train_loss_step=0.506] 
Epoch 0:  34%|███▍      | 4743/13977 [04:00<07:48, 19.71it/s, loss=0.61, v_num=364605, train_loss_step=0.506]
Epoch 0:  34%|███▍      | 4743/13977 [04:00<07:48, 19.71it/s, loss=0.614, v_num=364605, train_loss_step=0.760]
Epoch 0:  34%|███▍      | 4744/13977 [04:00<07:48, 19.71it/s, loss=0.614, v_num=364605, train_loss_step=0.760]
Epoch 0:  34%|███▍      | 4744/13977 [04:00<07:48, 19.71it/s, loss=0.599, v_num=364605, train_loss_step=0.415]
Epoch 0:  34%|███▍      | 4745/13977 [04:00<07:48, 19.71it/s, loss=0.599, v_num=364605, train_loss_step=0.415]
Epoch 0:  34%|███▍      | 4745/13977 [04:00<07:48, 19.71it/s, loss=0.589, v_num=364605, train_loss_step=0.522]
Epoch 0:  34%|███▍      | 4746/13977 [04:00<07:48, 19.71it/s, loss=0.589, v_num=364605, train_loss_step=0.522]
Epoch 0:  34%|███▍      | 4746/13977 [04:00<07:48, 19.71it/s, loss=0.576, v_num=364605, train_loss_step=0.507]
Epoch 0:  34%|███▍      | 4747/13977 [04:00<07:48, 19.71it/s, loss=0.576, v_num=364605, train_loss_step=0.507]
Epoch 0:  34%|███▍      | 4747/13977 [04:00<07:48, 19.71it/s, loss=0.584, v_num=364605, train_loss_step=0.616]
Epoch 0:  34%|███▍      | 4748/13977 [04:00<07:48, 19.71it/s, loss=0.584, v_num=364605, train_loss_step=0.616]
Epoch 0:  34%|███▍      | 4748/13977 [04:00<07:48, 19.71it/s, loss=0.574, v_num=364605, train_loss_step=0.571]
Epoch 0:  34%|███▍      | 4749/13977 [04:00<07:48, 19.71it/s, loss=0.574, v_num=364605, train_loss_step=0.571]
Epoch 0:  34%|███▍      | 4749/13977 [04:00<07:48, 19.71it/s, loss=0.572, v_num=364605, train_loss_step=0.574]
Epoch 0:  34%|███▍      | 4750/13977 [04:00<07:48, 19.71it/s, loss=0.572, v_num=364605, train_loss_step=0.574]
Epoch 0:  34%|███▍      | 4750/13977 [04:00<07:48, 19.71it/s, loss=0.581, v_num=364605, train_loss_step=0.646]
Epoch 0:  34%|███▍      | 4751/13977 [04:01<07:48, 19.71it/s, loss=0.581, v_num=364605, train_loss_step=0.646]
Epoch 0:  34%|███▍      | 4751/13977 [04:01<07:48, 19.71it/s, loss=0.583, v_num=364605, train_loss_step=0.705]
Epoch 0:  34%|███▍      | 4752/13977 [04:01<07:48, 19.71it/s, loss=0.583, v_num=364605, train_loss_step=0.705]
Epoch 0:  34%|███▍      | 4752/13977 [04:01<07:48, 19.71it/s, loss=0.585, v_num=364605, train_loss_step=0.630]
Epoch 0:  34%|███▍      | 4753/13977 [04:01<07:47, 19.71it/s, loss=0.585, v_num=364605, train_loss_step=0.630]
Epoch 0:  34%|███▍      | 4753/13977 [04:01<07:47, 19.71it/s, loss=0.578, v_num=364605, train_loss_step=0.609]
Epoch 0:  34%|███▍      | 4754/13977 [04:01<07:47, 19.71it/s, loss=0.578, v_num=364605, train_loss_step=0.609]
Epoch 0:  34%|███▍      | 4754/13977 [04:01<07:47, 19.71it/s, loss=0.589, v_num=364605, train_loss_step=0.633]
Epoch 0:  34%|███▍      | 4755/13977 [04:01<07:47, 19.71it/s, loss=0.589, v_num=364605, train_loss_step=0.633]
Epoch 0:  34%|███▍      | 4755/13977 [04:01<07:47, 19.71it/s, loss=0.595, v_num=364605, train_loss_step=0.604]
Epoch 0:  34%|███▍      | 4756/13977 [04:01<07:47, 19.71it/s, loss=0.595, v_num=364605, train_loss_step=0.604]
Epoch 0:  34%|███▍      | 4756/13977 [04:01<07:47, 19.71it/s, loss=0.597, v_num=364605, train_loss_step=0.602]
Epoch 0:  34%|███▍      | 4757/13977 [04:01<07:47, 19.71it/s, loss=0.597, v_num=364605, train_loss_step=0.602]
Epoch 0:  34%|███▍      | 4757/13977 [04:01<07:47, 19.71it/s, loss=0.594, v_num=364605, train_loss_step=0.580]
Epoch 0:  34%|███▍      | 4758/13977 [04:01<07:47, 19.71it/s, loss=0.594, v_num=364605, train_loss_step=0.580]
Epoch 0:  34%|███▍      | 4758/13977 [04:01<07:47, 19.71it/s, loss=0.597, v_num=364605, train_loss_step=0.582]
Epoch 0:  34%|███▍      | 4759/13977 [04:01<07:47, 19.71it/s, loss=0.597, v_num=364605, train_loss_step=0.582]
Epoch 0:  34%|███▍      | 4759/13977 [04:01<07:47, 19.71it/s, loss=0.584, v_num=364605, train_loss_step=0.482]
Epoch 0:  34%|███▍      | 4760/13977 [04:01<07:47, 19.71it/s, loss=0.584, v_num=364605, train_loss_step=0.482]
Epoch 0:  34%|███▍      | 4760/13977 [04:01<07:47, 19.71it/s, loss=0.575, v_num=364605, train_loss_step=0.546]
Epoch 0:  34%|███▍      | 4761/13977 [04:01<07:47, 19.71it/s, loss=0.575, v_num=364605, train_loss_step=0.546]
Epoch 0:  34%|███▍      | 4761/13977 [04:01<07:47, 19.71it/s, loss=0.585, v_num=364605, train_loss_step=0.607]
Epoch 0:  34%|███▍      | 4762/13977 [04:01<07:47, 19.71it/s, loss=0.585, v_num=364605, train_loss_step=0.607]
Epoch 0:  34%|███▍      | 4762/13977 [04:01<07:47, 19.71it/s, loss=0.592, v_num=364605, train_loss_step=0.640]
Epoch 0:  34%|███▍      | 4763/13977 [04:01<07:47, 19.71it/s, loss=0.592, v_num=364605, train_loss_step=0.640]
Epoch 0:  34%|███▍      | 4763/13977 [04:01<07:47, 19.71it/s, loss=0.582, v_num=364605, train_loss_step=0.567]
Epoch 0:  34%|███▍      | 4764/13977 [04:01<07:47, 19.71it/s, loss=0.582, v_num=364605, train_loss_step=0.567]
Epoch 0:  34%|███▍      | 4764/13977 [04:01<07:47, 19.71it/s, loss=0.591, v_num=364605, train_loss_step=0.605]
Epoch 0:  34%|███▍      | 4765/13977 [04:01<07:47, 19.71it/s, loss=0.591, v_num=364605, train_loss_step=0.605]
Epoch 0:  34%|███▍      | 4765/13977 [04:01<07:47, 19.71it/s, loss=0.592, v_num=364605, train_loss_step=0.537]
Epoch 0:  34%|███▍      | 4766/13977 [04:01<07:47, 19.72it/s, loss=0.592, v_num=364605, train_loss_step=0.537]
Epoch 0:  34%|███▍      | 4766/13977 [04:01<07:47, 19.71it/s, loss=0.592, v_num=364605, train_loss_step=0.508]
Epoch 0:  34%|███▍      | 4767/13977 [04:01<07:47, 19.72it/s, loss=0.592, v_num=364605, train_loss_step=0.508]
Epoch 0:  34%|███▍      | 4767/13977 [04:01<07:47, 19.71it/s, loss=0.599, v_num=364605, train_loss_step=0.755]
Epoch 0:  34%|███▍      | 4768/13977 [04:01<07:47, 19.71it/s, loss=0.599, v_num=364605, train_loss_step=0.755]
Epoch 0:  34%|███▍      | 4768/13977 [04:01<07:47, 19.71it/s, loss=0.596, v_num=364605, train_loss_step=0.497]
Epoch 0:  34%|███▍      | 4769/13977 [04:01<07:47, 19.72it/s, loss=0.596, v_num=364605, train_loss_step=0.497]
Epoch 0:  34%|███▍      | 4769/13977 [04:01<07:47, 19.71it/s, loss=0.606, v_num=364605, train_loss_step=0.793]
Epoch 0:  34%|███▍      | 4770/13977 [04:01<07:46, 19.72it/s, loss=0.606, v_num=364605, train_loss_step=0.793]
Epoch 0:  34%|███▍      | 4770/13977 [04:01<07:47, 19.71it/s, loss=0.606, v_num=364605, train_loss_step=0.642]
Epoch 0:  34%|███▍      | 4771/13977 [04:01<07:46, 19.72it/s, loss=0.606, v_num=364605, train_loss_step=0.642]
Epoch 0:  34%|███▍      | 4771/13977 [04:01<07:46, 19.72it/s, loss=0.605, v_num=364605, train_loss_step=0.678]
Epoch 0:  34%|███▍      | 4772/13977 [04:02<07:46, 19.72it/s, loss=0.605, v_num=364605, train_loss_step=0.678]
Epoch 0:  34%|███▍      | 4772/13977 [04:02<07:46, 19.71it/s, loss=0.604, v_num=364605, train_loss_step=0.608]
Epoch 0:  34%|███▍      | 4773/13977 [04:02<07:46, 19.72it/s, loss=0.604, v_num=364605, train_loss_step=0.608]
Epoch 0:  34%|███▍      | 4773/13977 [04:02<07:46, 19.72it/s, loss=0.606, v_num=364605, train_loss_step=0.658]
Epoch 0:  34%|███▍      | 4774/13977 [04:02<07:46, 19.72it/s, loss=0.606, v_num=364605, train_loss_step=0.658]
Epoch 0:  34%|███▍      | 4774/13977 [04:02<07:46, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.560]
Epoch 0:  34%|███▍      | 4775/13977 [04:02<07:46, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.560]
Epoch 0:  34%|███▍      | 4775/13977 [04:02<07:46, 19.72it/s, loss=0.601, v_num=364605, train_loss_step=0.575]
Epoch 0:  34%|███▍      | 4776/13977 [04:02<07:46, 19.72it/s, loss=0.601, v_num=364605, train_loss_step=0.575]
Epoch 0:  34%|███▍      | 4776/13977 [04:02<07:46, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.637]
Epoch 0:  34%|███▍      | 4777/13977 [04:02<07:46, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.637]
Epoch 0:  34%|███▍      | 4777/13977 [04:02<07:46, 19.72it/s, loss=0.607, v_num=364605, train_loss_step=0.656]
Epoch 0:  34%|███▍      | 4778/13977 [04:02<07:46, 19.72it/s, loss=0.607, v_num=364605, train_loss_step=0.656]
